,Acridi,AgaGut,Aphidi,ArcCinA,ArcCinJ,AtheriL,BaeSpp,BemDec,BemFas,BemPun,BemTes,BraMon,CeratoA,CeratoL,ChironL,ChironP,CicHyb,Clubio,CoccinA,ColeopA,ColeopL,Curcu1A,Curcu2A,DinFerr,DinMegA,DinMegL,Dipte1L,Dipte2L,DipterA,DruDis,Dysder,ElaterA,ElmidaA,ElmidaL,Entomo,EphDan,EphemeA,Formi1A,Formi1W,Formi2,GamSpp,GloSpp,GyriniA,HelSpp,HemiptA,HexSpp,Hirudi,Hydrom,Hydrac,HydropL,HydSppL,HydSppP,Hymeno,LabRip,LepidoA,LeuSpp,LioQua,MicMin,Mirida,NebPic,OchRos,Oligoc,OreSppA,OreSppL,PaeRub,ParWag,PerAer,PhiRuf,PirLat,Pisaur,ProSpp,RhaSpp,RhiSpp,RhyHir,RhyTriL,RhyTriP,ScoGra,SerIgn,SimuliL,TabaniL,ThiDil,Thomis,Thysan,TipSpp,TipuliA,TrichoA
S4/B6-P,0,0,0,0,0,0,0,15.5,2.5,5.5,1,0,2.5,0,0,0,0,1.5,0,1,0,0,0,0,0,0,0,0,1.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0.5,8.5,0.5,0,0.5,0,0,0,0,0,0,0,1.5,0,0,0,0.5,0,0,0,4.5,0
S4/B7-P,0,0,0,0,0,0,0,19,0.5,3.5,0,0,1,0,0,0,0.5,0.5,0.5,0,0.5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1.5,9,0.5,0,0.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4.5,0
S5/A1-P,0.333333333,0,0,0.333333333,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,2.333333333,0,1.333333333,0,0,0.333333333,0,0,0,0,0.333333333,0.666666667,0,0,2,0,0,0,0,0.333333333,5,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333333333,0,1.333333333,2,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0
S5/A2-P,0,0,0,0.333333333,0,0,0,0,0.666666667,8,0.333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333333333,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.333333333,4.666666667,0,0.666666667,1,0,0,0,0,0,0,0,0.333333333,0,0,0,0.666666667,0,0,0,0.333333333,0
S5/A3-P,0,0,0,0.333333333,0,0,0,3,0,0,0,0,0.666666667,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0.333333333,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0.333333333,4.666666667,0,0,0.333333333,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S5/A4-P,0,0,0,0.333333333,0,0,0,5.666666667,3.666666667,6,0,0,2.666666667,0,0,0,0,0,0.333333333,0.666666667,0,0,0,0,0,0,0,0,4.333333333,0,0,0,0,0,0.333333333,0,0,0.333333333,0,0.333333333,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,2.666666667,0,0,0,0,0,0,0,0,0,0,0.333333333,1.666666667,0,0.333333333,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0
S5/A5-P,0,0,0,0.666666667,0,0,0,0.333333333,0,0.666666667,0,0,1,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,2,0,0,0.333333333,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0.333333333,0,0,0,0.333333333,5,0,0.333333333,1,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0.333333333,0
S5/A6-P,0,0,0,0,0,0,0,3,4,11.33333333,0,0,4,0,0,0,0.333333333,0.333333333,0,0.333333333,0,0,0,0,0,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.333333333,0,0,1.333333333,0,0,0,0,0,0,0,0,1,0.333333333,0.666666667,2.333333333,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2.333333333,0
S5/A7-P,0,0,0,0.666666667,0,0,0,5.333333333,0,1.666666667,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0.333333333,0,0,0,0,0,2,0,0,0.666666667,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0.333333333,0,0,0,0,0,9,0,0,1.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S5/B1-P,1.666666667,0,0,0.333333333,0,0,0,1.333333333,0,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0.666666667,0.666666667,0,0,0,0,0,0,0,0.333333333,0,0,0.666666667,0,0,0,0,0,0,0,1.666666667,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0.333333333,2.333333333,0,0,0,0,0,0.666666667,0,0,0,0,0.333333333,8.666666667,0,0.333333333,2,0.333333333,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
S5/B2-P,0,0,0,0.333333333,0,0,0,2,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0,0.666666667,0,0,0.333333333,0,0,0,0,0,0.333333333,0,4.333333333,0,0,2,0,0,0.333333333,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,1.333333333,0,0,0,0,0,0,0,0,0,0,1.666666667,7.333333333,0.333333333,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0.666666667,0
S5/B3-P,0,0,0,0,0,0,0,0.333333333,0,0.333333333,0,0,0.333333333,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,1.666666667,0,0,0.333333333,0,0,0,0,0,0,0,1.333333333,6.666666667,0,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0
S5/B4-P,0,0,0.333333333,0.666666667,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0,0,0.333333333,0,0,0.333333333,0,0,0,0,0,0,0,3,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0.666666667,5.666666667,0,0,1.666666667,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,1.333333333,0
S5/B5-P,0,0,0,0.333333333,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0,0,0,0,0.333333333,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,1,3.333333333,1,0.333333333,0.666666667,0.333333333,0,0,0,0,0,0,0.666666667,0,0,0,0.333333333,0,0,0,0.666666667,0
S5/B6-P,0,0,0,0,0,0,0,3,0,3,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.666666667,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,1.666666667,1.666666667,0,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0
S5/B7-P,0,0,0,0.333333333,0,0,0,1.666666667,0,1,0,0,1.333333333,0,0,0,0,0.666666667,0,0.333333333,0,0,0,0,0,0,0,0,2,0,0,0.333333333,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0.666666667,0,0,0,0,0,0,0,0,4.666666667,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0
S6/A1-P,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.4,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S6/A2-P,0,0,0,0.2,0.2,0,0,0.2,3,0,0.2,0,1.2,0,0,0,0.4,0,0,0.4,0.6,0,0,0,0,0,0.2,0,1.8,0,0,0.2,0,0,0,0,0,0,0.4,0.2,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.4,0,0,0,0,0,0.2,2.4,0.2,0,2.8,0,0,0,0,0,0,0,0.2,0,0,0,0.6,0,0,0,0,0
S6/A3-P,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.6,0,0,0.6,0,0,0,0,0,0,0,0,3.2,0,0,0.6,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0
S6/A4-P,0,0,0.2,0,0,0,0,1,9.4,0,0,0,1.4,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,2,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0.2,0,0,0,0,0,0.4,1.2,0,0,1.4,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.4,0
S6/A5-P,0,0,0,0.4,19.2,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,2,0,0,2.4,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
S6/A6-P,0,0,0,0,0,0,0,0.4,4.6,2,0.4,0,3,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,9.6,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0.4,0.2,0,0.2,0.6,0,0,0,0,0,0,0,0.2,0,0,0,4.2,0,0,0,0,0
S6/A7-P,0,0,0,0.4,18.2,0,0,2.6,0,0,0,0,1,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.4,6.2,0.2,0,0.4,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
S6/B1-P,0.2,0,0,0.2,4.4,0,0,2,0,0,0,0,0.4,0,0,0,0.4,0,0.2,0,0,0,0.2,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0.2,0.6,0.6,0,0,0,0,0.2,0,0,0,0,0,0,0,0.8,0,0,0,0.6,0,0,0.6,0,0,0,0,0.8,4.2,0.2,0,1.4,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0
S6/B2-P,0,0,0,0.2,0,0,0,0,0,0.6,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0,0.6,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.2,0,0,0,0,0,0,0,0.2,2.8,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0.4,0
S6/B3-P,0,0,0.2,0.8,0,0,0,0.6,0.6,0,0,0,0.4,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0.8,5,0,0,2.4,0.4,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
S6/B4-P,0,0,0,0.4,0,0,0,0.2,0.2,0,0,0,0.6,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0.2,4.6,0.2,0,0.8,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.8,0
S6/B5-P,0,0,0,0,0,0,0,0.4,0,0.2,0,0,1.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,6,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.4,4.2,0,0,0.2,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.6,0
S6/B6-P,0,0,0,0,0,0,0,2.2,0.2,0.2,0.2,0,0.2,0,0,0,0.2,0,0,0,0.4,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,1,0,0,0.8,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.2,0
S6/B7-P,0,0,0,0.2,0,0,0,0.2,0,0.2,0,0,1.4,0,0,0,0,0.4,0,0.2,0,0,0,0,0,0,0,0,0.6,0,0,0.4,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,3.2,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S7/A1-P,0.333333333,0,0,0.111111111,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0.222222222,0.111111111,0,0,0,0.111111111,0,0,0,0,0.111111111,0.444444444,0,0,0,0,0,0,0,0,3.444444444,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0.111111111,0,0,0,0,0,0,0,0,0,0,2.666666667,0,0,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S7/A2-P,0,0,0,0,0,0,0,0.111111111,0,0.111111111,0,0,0,0,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0.888888889,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0.111111111,0.222222222,0,0,0,0,0,0,0,0,0,0,0,1.777777778,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0.111111111,0,0,0,0,0
S7/A3-P,0.111111111,0,0,0.111111111,0,0,0,0.444444444,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0.888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.666666667,0,0,0.222222222,0,0,0.111111111,0,0,0,0,0.111111111,1.222222222,0,0.222222222,0.666666667,0.111111111,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0
S7/A4-P,0,0,0,0.222222222,0,0,0,0.333333333,0,0.444444444,0,0,0,0,0,0,0,0.111111111,0,0.111111111,0,0,0,0,0,0,0,0,0.888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,2.222222222,0,0,0.777777778,0,0,0,0,0,0,0,0.222222222,0.111111111,0,0,0.555555556,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S7/A5-P,0,0,0,0.111111111,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0.333333333,0,0,0,0,0,0,0,1.111111111,0,0.444444444,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.888888889,0,0,0.333333333,0,0,0,0,0,0,0,0.111111111,1.444444444,0,0,0,0,0,0,0,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0
S7/A6-P,0,0,0,0.111111111,0,0,0,0.555555556,0,0.777777778,0,0,0,0,0,0,0,0.111111111,0,0.111111111,0,0,0.111111111,0,0,0,0,0,0.444444444,0,0.111111111,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,1.444444444,0,0,0,0,0
S7/A7-P,0,0,0,0.222222222,0,0,0,1.555555556,0,0.222222222,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222222222,0.666666667,0,0,0,0,0,0,0,0,0,0,0.333333333,1.333333333,0,0,0.555555556,0.111111111,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0
S7/B1-P,1,0,0,0.111111111,0,0,0,1.333333333,0,0,0,0,0,0,0,0,0,0.333333333,0,0.111111111,0.222222222,0,0,0,0,0,0.111111111,0,0.555555556,0,0,0.111111111,0,0,0,0,0,0.888888889,0.333333333,1.444444444,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0.222222222,0.888888889,0,0,0.555555556,0,0,1,0,0,0,0,0,0.777777778,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0.222222222,0,0,0,0,0
S7/B2-P,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222222222,0,0,0.333333333,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,3,0,0,0.222222222,0,0,0,0,0,0,0,0.111111111,0.222222222,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0
S7/B3-P,0,0,0,0.333333333,0,0,0,0.222222222,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0.333333333,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.111111111,0,0,0,0,0,0,0,0.111111111,2.666666667,0,0,0.333333333,0.111111111,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0
S7/B4-P,0,0,0,0.222222222,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0.444444444,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0.444444444,0,0,0,0,0,0,0,0,0,0,0.111111111,1.777777778,0,0.111111111,0.444444444,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0
S7/B5-P,0,0,0,0.333333333,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0.222222222,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0.666666667,0,0,0,0,0,0,0,0,0,0,0.111111111,0.555555556,0,0.111111111,0.222222222,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S7/B6-P,0,0,0,0.111111111,0,0,0,0.444444444,0,0.444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.444444444,0,0,0,0,0,0,0,0,0,0,0.222222222,1.333333333,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0
S7/B7-P,0,0,0,0.111111111,0,0,0,1.444444444,0,0.888888889,0,0,0,0,0,0,0.111111111,0.555555556,0,0,0.111111111,0,0,0,0,0,0,0,0.888888889,0,0.111111111,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444444444,0,0,0.111111111,0,0,0.111111111,0,0,0,0,0.444444444,3.222222222,0,0,0.444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
